track,channel,type,note,velocity,time
1,0,note_on,76,69,10
1,0,note_on,52,57,10
1,0,note_on,64,52,546
1,0,note_off,52,0,576
1,0,note_off,76,0,1053
1,0,note_on,71,65,1054
1,0,note_on,52,53,1054
1,0,note_off,64,0,1084
1,0,note_off,71,0,1528
1,0,note_on,72,64,1559
1,0,note_on,64,52,1559
1,0,note_off,52,0,1589
1,0,note_off,72,0,2038
1,0,note_on,74,67,2069
1,0,note_on,52,55,2069
1,0,note_off,64,0,2099
1,0,note_on,64,52,2579
1,0,note_off,52,0,2609
1,0,note_off,74,0,3083
1,0,note_on,72,65,3084
1,0,note_on,52,53,3084
1,0,note_off,64,0,3114
1,0,note_off,72,0,3558
1,0,note_on,71,64,3589
1,0,note_on,64,52,3589
1,0,note_off,52,0,3619
1,0,note_off,71,0,4065
1,0,note_on,69,69,4100
1,0,note_on,45,57,4100
1,0,note_off,64,0,4126
1,0,note_on,57,52,4642
1,0,note_off,45,0,4672
1,0,note_off,69,0,5149
1,0,note_on,69,65,5150
1,0,note_on,45,53,5150
1,0,note_off,57,0,5180
1,0,note_off,69,0,5624
1,0,note_on,72,64,5655
1,0,note_on,57,52,5655
1,0,note_off,45,0,5685
1,0,note_off,72,0,6134
1,0,note_on,76,67,6165
1,0,note_on,45,55,6165
1,0,note_off,57,0,6195
1,0,note_on,57,52,6675
1,0,note_off,45,0,6705
1,0,note_off,76,0,7179
1,0,note_on,74,65,7180
1,0,note_on,45,53,7180
1,0,note_off,57,0,7210
1,0,note_off,74,0,7654
1,0,note_on,72,64,7685
1,0,note_on,57,52,7685
1,0,note_off,45,0,7715
1,0,note_off,72,0,8161
1,0,note_on,71,69,8196
1,0,note_on,44,57,8196
1,0,note_off,57,0,8222
1,0,note_on,56,52,8738
1,0,note_off,44,0,8768
1,0,note_off,71,0,9245
1,0,note_on,71,65,9246
1,0,note_on,44,53,9246
1,0,note_off,56,0,9276
1,0,note_off,71,0,9720
1,0,note_on,72,64,9751
1,0,note_on,56,52,9751
1,0,note_off,44,0,9781
1,0,note_off,72,0,10230
1,0,note_on,74,67,10261
1,0,note_on,44,55,10261
1,0,note_off,56,0,10291
1,0,note_on,56,52,10771
1,0,note_off,44,0,10801
1,0,note_off,74,0,11275
1,0,note_on,76,65,11276
1,0,note_on,44,53,11276
1,0,note_off,56,0,11306
1,0,note_on,56,52,11781
1,0,note_off,44,0,11811
1,0,note_off,76,0,12287
1,0,note_on,72,69,12292
1,0,note_on,45,57,12292
1,0,note_off,56,0,12318
1,0,note_on,57,52,12834
1,0,note_off,45,0,12864
1,0,note_off,72,0,13341
1,0,note_on,69,65,13342
1,0,note_on,45,53,13342
1,0,note_off,57,0,13372
1,0,note_on,57,52,13847
1,0,note_off,45,0,13877
1,0,note_off,69,0,14356
1,0,note_on,69,67,14357
1,0,note_on,45,55,14357
1,0,note_off,57,0,14387
1,0,note_on,57,52,14867
1,0,note_off,45,0,14897
1,0,note_off,69,0,15371
1,0,note_on,47,45,15372
1,0,note_on,59,59,15372
1,0,note_off,57,0,15402
1,0,note_off,59,0,15814
1,0,note_on,48,44,15877
1,0,note_on,60,58,15877
1,0,note_off,47,0,15907
1,0,note_off,60,0,16321
1,0,note_on,50,57,16388
1,0,note_off,48,0,16414
1,0,note_on,62,52,16930
1,0,note_off,50,0,16960
1,0,note_on,74,65,17438
1,0,note_on,50,53,17438
1,0,note_off,62,0,17468
1,0,note_on,62,52,17943
1,0,note_off,50,0,17973
1,0,note_off,74,0,18452
1,0,note_on,77,67,18453
1,0,note_on,50,55,18453
1,0,note_off,62,0,18483
1,0,note_off,77,0,18932
1,0,note_on,81,64,18963
1,0,note_on,62,52,18963
1,0,note_off,50,0,18993
1,0,note_on,50,53,19468
1,0,note_off,62,0,19498
1,0,note_off,81,0,19942
1,0,note_on,62,52,19973
1,0,note_off,50,0,20003
1,0,note_on,79,69,20484
1,0,note_on,50,57,20484
1,0,note_off,62,0,20510
1,0,note_off,79,0,20995
1,0,note_on,77,64,21026
1,0,note_on,62,52,21026
1,0,note_off,50,0,21056
1,0,note_off,77,0,21503
1,0,note_on,76,65,21534
1,0,note_on,48,53,21534
1,0,note_off,62,0,21564
1,0,note_on,60,52,22039
1,0,note_off,48,0,22069
1,0,note_on,48,55,22549
1,0,note_off,60,0,22579
1,0,note_on,60,52,23059
1,0,note_off,48,0,23089
1,0,note_off,76,0,23563
1,0,note_on,72,65,23564
1,0,note_on,48,53,23564
1,0,note_off,60,0,23594
1,0,note_off,72,0,24038
1,0,note_on,76,64,24069
1,0,note_on,60,52,24069
1,0,note_off,48,0,24099
1,0,note_on,48,57,24580
1,0,note_off,60,0,24606
1,0,note_on,60,52,25122
1,0,note_off,48,0,25152
1,0,note_off,76,0,25629
1,0,note_on,74,65,25630
1,0,note_on,48,53,25630
1,0,note_off,60,0,25660
1,0,note_off,74,0,26112
1,0,note_on,72,64,26135
1,0,note_on,60,52,26135
1,0,note_off,48,0,26165
1,0,note_off,72,0,26614
1,0,note_on,71,67,26645
1,0,note_on,44,55,26645
1,0,note_off,60,0,26675
1,0,note_on,56,52,27155
1,0,note_off,44,0,27185
1,0,note_on,44,53,27660
1,0,note_off,56,0,27690
1,0,note_off,71,0,28160
1,0,note_on,72,64,28165
1,0,note_on,56,52,28165
1,0,note_off,44,0,28195
1,0,note_off,72,0,28641
1,0,note_on,74,69,28676
1,0,note_on,44,57,28676
1,0,note_off,56,0,28702
1,0,note_on,56,52,29218
1,0,note_off,44,0,29248
1,0,note_off,74,0,29695
1,0,note_on,76,65,29726
1,0,note_on,44,53,29726
1,0,note_off,56,0,29756
1,0,note_on,56,52,30231
1,0,note_off,44,0,30261
1,0,note_off,76,0,30740
1,0,note_on,72,67,30741
1,0,note_on,45,55,30741
1,0,note_off,56,0,30771
1,0,note_on,57,52,31251
1,0,note_off,45,0,31281
1,0,note_off,72,0,31755
1,0,note_on,69,65,31756
1,0,note_on,45,53,31756
1,0,note_off,57,0,31786
1,0,note_on,57,52,32261
1,0,note_off,45,0,32291
1,0,note_off,69,0,32767
1,0,note_on,69,69,32772
1,0,note_on,45,57,32772
1,0,note_off,57,0,32798
1,0,note_on,57,52,33314
1,0,note_off,45,0,33344
1,0,note_off,69,0,33821
1,0,note_on,45,53,33822
1,0,note_off,57,0,33852
1,0,note_on,57,52,34327
1,0,note_off,45,0,34357
1,0,note_off,57,0,34867
1,0,note_on,76,69,36868
1,0,note_on,45,57,36868
1,0,note_on,57,52,37410
1,0,note_off,45,0,37440
1,0,note_on,45,53,37918
1,0,note_off,57,0,37948
1,0,note_on,57,52,38423
1,0,note_off,45,0,38453
1,0,note_off,76,0,38932
1,0,note_on,72,67,38933
1,0,note_on,45,55,38933
1,0,note_off,57,0,38963
1,0,note_on,57,52,39443
1,0,note_off,45,0,39473
1,0,note_on,45,53,39948
1,0,note_off,57,0,39978
1,0,note_on,57,52,40453
1,0,note_off,45,0,40483
1,0,note_off,72,0,40959
1,0,note_on,74,69,40964
1,0,note_on,44,57,40964
1,0,note_off,57,0,40990
1,0,note_on,56,52,41506
1,0,note_off,44,0,41536
1,0,note_on,44,53,42014
1,0,note_off,56,0,42044
1,0,note_on,56,52,42519
1,0,note_off,44,0,42549
1,0,note_off,74,0,43028
1,0,note_on,71,67,43029
1,0,note_on,44,55,43029
1,0,note_off,56,0,43059
1,0,note_on,56,52,43539
1,0,note_off,44,0,43569
1,0,note_on,44,53,44044
1,0,note_off,56,0,44074
1,0,note_on,56,52,44549
1,0,note_off,44,0,44579
1,0,note_off,71,0,45055
1,0,note_on,72,69,45060
1,0,note_on,45,57,45060
1,0,note_off,56,0,45086
1,0,note_on,57,52,45602
1,0,note_off,45,0,45632
1,0,note_on,45,53,46110
1,0,note_off,57,0,46140
1,0,note_on,57,52,46615
1,0,note_off,45,0,46645
1,0,note_off,72,0,47124
1,0,note_on,69,67,47125
1,0,note_on,45,55,47125
1,0,note_off,57,0,47155
1,0,note_on,57,52,47635
1,0,note_off,45,0,47665
1,0,note_on,45,53,48140
1,0,note_off,57,0,48170
1,0,note_on,57,52,48645
1,0,note_off,45,0,48675
1,0,note_off,69,0,49151
1,0,note_on,68,69,49156
1,0,note_on,44,57,49156
1,0,note_off,57,0,49182
1,0,note_on,56,52,49698
1,0,note_off,44,0,49728
1,0,note_on,44,53,50206
1,0,note_off,56,0,50236
1,0,note_on,56,52,50711
1,0,note_off,44,0,50741
1,0,note_off,68,0,51220
1,0,note_on,71,67,51221
1,0,note_on,44,55,51221
1,0,note_off,56,0,51251
1,0,note_on,56,52,51731
1,0,note_off,44,0,51761
1,0,note_on,44,53,52236
1,0,note_off,56,0,52266
1,0,note_on,56,52,52741
1,0,note_off,44,0,52771
1,0,note_off,71,0,53247
1,0,note_on,76,69,53252
1,0,note_on,45,57,53252
1,0,note_off,56,0,53278
1,0,note_on,57,52,53794
1,0,note_off,45,0,53824
1,0,note_on,45,53,54302
1,0,note_off,57,0,54332
1,0,note_on,57,52,54807
1,0,note_off,45,0,54837
1,0,note_off,76,0,55316
1,0,note_on,72,67,55317
1,0,note_on,45,55,55317
1,0,note_off,57,0,55347
1,0,note_on,57,52,55827
1,0,note_off,45,0,55857
1,0,note_on,45,53,56332
1,0,note_off,57,0,56362
1,0,note_on,57,52,56837
1,0,note_off,45,0,56867
1,0,note_off,72,0,57343
1,0,note_on,74,69,57348
1,0,note_on,44,57,57348
1,0,note_off,57,0,57374
1,0,note_on,56,52,57890
1,0,note_off,44,0,57920
1,0,note_on,44,53,58398
1,0,note_off,56,0,58428
1,0,note_on,56,52,58903
1,0,note_off,44,0,58933
1,0,note_off,74,0,59412
1,0,note_on,71,67,59413
1,0,note_on,44,55,59413
1,0,note_off,56,0,59443
1,0,note_on,56,52,59923
1,0,note_off,44,0,59953
1,0,note_on,44,53,60428
1,0,note_off,56,0,60458
1,0,note_on,56,52,60933
1,0,note_off,44,0,60963
1,0,note_off,71,0,61439
1,0,note_on,72,69,61444
1,0,note_on,45,57,61444
1,0,note_off,56,0,61470
1,0,note_on,57,52,61986
1,0,note_off,45,0,62016
1,0,note_off,72,0,62493
1,0,note_on,76,65,62494
1,0,note_on,45,53,62494
1,0,note_off,57,0,62524
1,0,note_on,57,52,62999
1,0,note_off,45,0,63029
1,0,note_off,76,0,63508
1,0,note_on,81,67,63509
1,0,note_on,45,55,63509
1,0,note_off,57,0,63539
1,0,note_on,57,52,64019
1,0,note_off,45,0,64049
1,0,note_on,45,53,64524
1,0,note_off,57,0,64554
1,0,note_on,57,52,65029
1,0,note_off,45,0,65059
1,0,note_off,81,0,65535
1,0,note_on,80,64,65540
1,0,note_on,44,57,65540
1,0,note_off,57,0,65566
1,0,note_on,56,52,66082
1,0,note_off,44,0,66112
1,0,note_on,44,53,66590
1,0,note_off,56,0,66620
1,0,note_on,56,52,67095
1,0,note_off,44,0,67125
1,0,note_on,44,55,67605
1,0,note_off,56,0,67635
1,0,note_on,56,52,68115
1,0,note_off,44,0,68145
1,0,note_on,44,53,68620
1,0,note_off,56,0,68650
1,0,note_on,56,52,69125
1,0,note_off,44,0,69155
1,0,note_off,80,0,69631
1,0,note_off,56,0,69662
